"Golpe Cabeza","normal","fisico","70","15","100%","30% de hacer retroceder al rival."
"Cornada","normal","fisico","65","25","100%","Ninguno."
"Ataque Furia","normal","fisico","15","20","85%","Golpea de 2 a 5 veces seguidas."
"Perforador","normal","fisico","1","5","30%","Puede debilitar al Pokémon rival de un solo golpe."
"Placaje","normal","fisico","40","35","100%","Ninguno."
"Golpe Cuerpo","normal","fisico","85","15","100%","30% de paralizar al rival."
"Constricción","normal","fisico","15","20","90%","El Pokémon rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 12.5% del PS cada turno."
"Derribo","normal","fisico","90","20","85%","Provoca un daño de retroceso del 25% del daño provocado al Pokémon rival."
"Golpe","normal","fisico","120","10","100%","El usuario golpea con este ataque durante 2 ó 3 turnos sin poder ser intercambiado, tras lo cual pasa a estar confundido."
"Doble Filo","normal","fisico","120","15","100%","Provoca un daño de retroceso al usuario equivalente al 33% del daño provocado al rival."
"Látigo","normal","otros","","30","100%","Baja un nivel la Defensa al rival."
"Picotazo Ven","veneno","fisico","15","35","100%","30% de envenenar al rival."
"Doble Ataque","bicho","fisico","25","20","100%","20% de envenenar al rival. Golpea 2 veces seguidas."
"Pin Misil","bicho","fisico","25","20","95%","Golpea de 2 a 5 veces seguidas."
"Malicioso","normal","otros","","30","100%","Baja un nivel la Defensa al rival."
"Mordisco","siniestro","fisico","60","25","100%","30% de hacer retroceder al rival."
"Gruñido","normal","otros","","40","100%","Baja un nivel el Ataque al rival."
"Rugido","normal","otros","","20","--","El Pokémon rival es intercambiado por otro al azar del entrenador rival. Si es salvaje, huirá."
"Canto","normal","otros","","15","55%","Provoca Sueño."
"Supersónico","normal","otros","","20","55%","Provoca Confusión."
"Bomba Sónica","normal","especial","1","20","90%","Causa un daño de 20 PS al Pokémon rival."
"Anulación","normal","otros","","20","100%","El Pokémon rival no puede usar el último movimiento que ha usado de 4 a 7 turnos."
"Ácido","veneno","especial","40","30","100%","10% de reducir un nivel la Defensa Especial al rival."
"Ascuas","fuego","especial","40","25","100%","10% de quemar al rival."
"Lanzallamas","fuego","especial","90","15","100%","10% de quemar al rival."
"Neblina","hielo","otros","","30","--","Impide las reducciones de stats por parte de los movimientos del rival o tu compañero durante 5 turnos."
"Pistola Agua","agua","especial","40","25","100%","Ninguno."
"Hidrobomba","agua","especial","110","5","80%","Ninguno."
"Surf","agua","especial","90","15","100%","El poder base se duplica si el rival está bajo el agua preparando un Buceo."
"Rayo Hielo","hielo","especial","90","10","100%","10% de congelar al rival."
"Ventisca","hielo","especial","110","5","70%","10% de congelar al rival. En Granizo no falla."
"Psicorrayo","psiquico","especial","65","20","100%","10% de confundir al rival."
"Rayo Burbuja","agua","especial","65","20","100%","10% de reducir un nivel la Velocidad al rival."
"Rayo Aurora","hielo","especial","65","20","100%","10% de reducir un nivel el Ataque al rival."
"Hiperrayo","normal","especial","150","5","90%","Impide al usuario usar un movimiento o ser intercambiado en el siguiente turno."
"Picotazo","volador","fisico","35","35","100%","Ninguno."
"Pico Taladro","volador","fisico","80","20","100%","Ninguno."
"Sumisión","lucha","fisico","80","20","80%","Provoca un daño de retroceso del 25% del daño provocado al Pokémon rival."
"Patada Baja","lucha","fisico","1","20","100%","Este movimiento tiene un poder base variable entre 20 y 120, en función del peso del Pokémon rival."
"Contraataque","lucha","fisico","1","20","100%","Si el usuario es golpeado por un ataque físico el mismo turno en que usa este movimiento, le devolverá al atacante el doble del daño recibido."
"Mov. Sísmico","lucha","fisico","1","20","100%","Causa un daño equivalente al nivel del usuario."
"Fuerza","normal","fisico","80","15","100%","Ninguno."
"Absorber","planta","especial","20","25","100%","El usuario recupera PS equivalente a la mitad del daño causado."
"Megaagotar","planta","especial","40","15","100%","El usuario recupera PS equivalente a la mitad del daño causado."
"Drenadoras","planta","otros","","10","90%","Hace perder al rival un 12.5% de su PS cada turno, y lo transfiere a nuestro Pokémon. Inefectivo contra Pokémon de tipo Planta."
"Desarrollo","normal","otros","","20","--","Aumenta un nivel el Ataque y el Ataque Especial al usuario. En Día Soleado el aumento es de dos niveles."
"Hoja Afilada","planta","fisico","55","25","95%","Alta probabilidad de Golpe Crítico."
"Rayo Solar","planta","especial","120","10","100%","Precisa un turno de carga, salvo en Día Soleado. En Llovizna, Granizo y Tormenta de Arena su poder base es la mitad."
"Polvo Veneno","veneno","otros","","35","75%","Provoca Envenenamiento."
"Paralizador","planta","otros","","30","75%","Provoca Parálisis."
"Somnífero","planta","otros","","15","75%","Provoca Sueño."
"Danza Pétalo","planta","especial","120","10","100%","El usuario golpea con este ataque durante 2 ó 3 turnos sin poder ser intercambiado, tras lo cual pasa a estar confundido."
"Disparo Demora","bicho","otros","","40","95%","Baja un nivel la Velocidad al rival."
"Furia Dragón","dragon","especial","1","10","100%","Causa un daño de 40 PS al Pokémon rival."
"Giro Fuego","fuego","especial","35","15","85%","El Pokémon rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 12.5% del PS cada turno."
"Impactrueno","electrico","especial","40","30","100%","10% de paralizar al rival."
"Rayo","electrico","especial","90","15","100%","10% de paralizar al rival."
"Onda Trueno","electrico","otros","","20","90%","Provoca Parálisis."
"Trueno","electrico","especial","110","10","70%","30% de paralizar al rival. Golpea a Pokémon en mitad de un Vuelo, Bote o Caída Libre. En Llovizna no falla. En Día Soleado tiene 50% de precisión."
"Lanzarrocas","roca","fisico","50","15","90%","Ninguno."
"Terremoto","tierra","fisico","100","10","100%","El daño es doble si golpea a un Pokémon en mitad de una excavación."
"Fisura","tierra","fisico","1","5","30%","Puede debilitar al Pokémon rival de un solo golpe."
"Excavar","tierra","fisico","80","10","100%","Precisa un turno de preparación bajo tierra, en que sólo puede ser golpeado por Terremoto y Magnitud, con el doble de poder base."
"Tóxico","veneno","otros","","10","90%","Provoca Intoxicación."
"Confusión","psiquico","especial","50","25","100%","10% de confundir al rival."
"Psíquico","psiquico","especial","90","10","100%","10% de reducir un nivel la Defensa Especial al rival."
"Hipnosis","psiquico","otros","","20","60%","Provoca Sueño."
"Meditación","psiquico","otros","","40","--","Aumenta un nivel el Ataque al usuario."
"Agilidad","psiquico","otros","","30","--","Aumenta dos niveles la Velocidad al usuario."
"Ataque Rápido","normal","fisico","40","30","100%","Golpea primero."
"Furia","normal","fisico","20","20","100%","Aumenta un nivel el Ataque al usuario si éste es golpeado entre que usa este movimiento y el siguiente."
"Teletransporte","psiquico","otros","","20","--","Termina la batalla contra Pokémon salvajes, no tiene efecto en batalla contra entrenadores."
"Tinieblas","fantasma","especial","1","15","100%","Causa un daño equivalente al nivel del usuario."
"Mimético","normal","otros","","10","--","Este movimiento se ve sustituido por el último ataque utilizado por el Pokémon rival (con 5 PP) por el resto de la batalla o hasta su intercambio."
"Chirrido","normal","otros","","40","85%","Baja dos niveles la Defensa al rival."
"Doble Equipo","normal","otros","","15","--","Aumenta un nivel la Evasión al usuario."
"Recuperación","normal","otros","","10","--","El usuario recupera el 50% de su PS máximo."
"Fortaleza","normal","otros","","30","--","Aumenta un nivel la Defensa al usuario."
"Reducción","normal","otros","","10","--","Aumenta dos niveles la Evasión. El Pokémon recibe el doble de daño de Pisotón y Rodillo de Púas, que no ven reducida su precisión."
"Pantalla de Humo","normal","otros","","20","100%","Baja un nivel la Precisión al rival."
"Rayo Confuso","fantasma","otros","","10","100%","Provoca Confusión."
"Refugio","agua","otros","","40","--","Aumenta un nivel la Defensa al usuario."
"Rizo Defensa","normal","otros","","40","--","Aumenta un nivel la Defensa al usuario. Duplica el poder base de Desenrollar y Bola Hielo."
"Barrera","psiquico","otros","","20","--","Aumenta dos niveles la Defensa al usuario."
"Pantalla de Luz","psiquico","otros","","30","--","Reduce el daño provocado a tu Pokémon por ataques especiales del rival en un 50% (33% en 2vs2) durante 5 turnos."
"Niebla","hielo","otros","","30","--","Elimina todos los modificadores de stats de todos los Pokémon."
"Reflejo","psiquico","otros","","20","--","Reduce el daño provocado a tu Pokémon por ataques físicos del rival en un 50% (33% en 2vs2) durante 5 turnos."
"Foco Energía","normal","otros","","30","--","Aumenta la probabilidad de que el Pokémon haga Golpe Crítico."
"Venganza","normal","fisico","1","10","--","Aguanta todos los golpes de su rival durante 2 turnos, para luego causarle un daño en PS equivalente al doble del recibido por él."
"Metrónomo","normal","otros","","10","--","Usa un movimiento al azar."
"Mov. Espejo","volador","otros","","20","--","Usa el último movimiento que ha utilizado el Pokémon rival."
"Autodestrucción","normal","fisico","200","5","100%","El usuario cae debilitado tras usar este movimiento. El movimiento fallará si su objetivo desaparece."
"Bomba Huevo","normal","fisico","100","10","75%","Ninguno."
"Lengüetazo","fantasma","fisico","30","30","100%","30% de paralizar al rival."
"Polución","veneno","especial","30","20","70%","40% de envenenar al rival."
"Residuos","veneno","especial","65","20","100%","30% de envenenar al rival."
"Hueso Palo","tierra","fisico","65","20","85%","10% de hacer retroceder al rival."
"Llamarada","fuego","especial","110","5","85%","10% de quemar al rival."
"Cascada","agua","fisico","80","15","100%","20% de hacer retroceder al rival."
"Tenaza","agua","fisico","35","10","85%","El Pokémon rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 12.5% del PS cada turno."
"Rapidez","normal","especial","60","20","--","Siempre golpea."
"Cabezazo","normal","fisico","130","10","100%","100% de aumentar un nivel la Defensa al usuario el primer turno. Golpea en el segundo turno."
"Clavo Cañón","normal","fisico","20","15","100%","Golpea de 2 a 5 veces seguidas."
"Restricción","normal","fisico","10","35","100%","10% de reducir un nivel la Velocidad al rival."
"Amnesia","psiquico","otros","","20","--","Aumenta dos niveles la Defensa Especial al usuario."
"Kinético","psiquico","otros","","15","80%","Baja un nivel la Precisión al rival."
"Amortiguador","normal","otros","","10","--","El usuario recupera el 50% de su PS máximo."
"Pat. Salto Alta","lucha","fisico","130","10","90%","Si el ataque falla, el usuario recibe un daño equivalente al 50% de su PS máximo."
"Deslumbrar","normal","otros","","30","100%","Provoca Parálisis."
"Come Sueños","psiquico","especial","100","15","100%","Restaura PS equivalente a la mitad del daño hecho al rival. Surte efectos sólo si el objetivo está dormido."
"Gas Venenoso","veneno","otros","","40","90%","Provoca Envenenamiento."
"Presa","normal","fisico","15","20","85%","Golpea de 2 a 5 veces seguidas."
"Chupavidas","bicho","fisico","80","10","100%","El usuario recupera PS equivalente a la mitad del daño causado."
"Beso Amoroso","normal","otros","","10","75%","Provoca Sueño."
"Ataque Aéreo","volador","fisico","140","5","90%","30% de hacer retroceder al rival. Se prepara el primer turno para atacar en el segundo."
"Transformación","normal","otros","","10","--","El usuario pasa a ser una copia casi idéntica del Pokémon objetivo, incluyendo stats (salvo PS), apariencia, movimientos (con 5 PP) y habilidades."
"Burbuja","agua","especial","40","30","100%","10% de reducir un nivel la Velocidad al rival."
"Puño Mareo","normal","fisico","70","10","100%","20% de confundir al rival."
"Espora","planta","otros","","15","100%","Provoca Sueño."
"Destello","normal","otros","","20","100%","Baja un nivel la Precisión al rival."
"Psicoonda","psiquico","especial","1","15","100%","Causa un daño equivalente a 0.5 a 1.5 veces el nivel del usuario."
"Salpicadura","normal","otros","","40","--","No hace nada."
"Armadura Ácida","veneno","otros","","20","--","Aumenta dos niveles la Defensa al usuario."
"Martillazo","agua","fisico","100","10","90%","Alta probabilidad de Golpe Crítico."
"Explosión","normal","fisico","250","5","100%","El usuario cae debilitado tras usar este movimiento. El movimiento fallará si su objetivo desaparece."
"Golpes Furia","normal","fisico","18","15","80%","Golpea de 2 a 5 veces seguidas."
"Huesomerang","tierra","fisico","50","10","90%","Golpea 2 veces seguidas."
"Descanso","psiquico","otros","","10","--","Duerme al usuario por 2 turnos y recupera todo su PS."
"Avalancha","roca","fisico","75","10","90%","30% de hacer retroceder al rival."
"Hipercolmillo","normal","fisico","80","15","90%","10% de hacer retroceder al rival."
"Afilar","normal","otros","","30","--","Aumenta un nivel el Ataque al usuario."
"Conversión","normal","otros","","30","--","El tipo Pokémon del usuario cambia al tipo de uno de sus movimientos al azar (Poder Oculto y Meteorobola cuentan como de tipo Normal)."
"Triataque","normal","especial","80","10","100%","20% de quemar, congelar o paralizar al rival."
"Superdiente","normal","fisico","1","10","90%","Causa un daño equivalente a la mitad del PS que le queda al Pokémon rival."
"Cuchillada","normal","fisico","70","20","100%","Alta probabilidad de Golpe Crítico."
"Sustituto","normal","otros","","10","--","Crea un Sustituto con el 25% del PS máximo del usuario."
"Forcejeo","normal","fisico","50","1","--","Puede ser usado ilimitadas veces por cualquier Pokémon que haya agotado los PP de todos sus movimientos o no los pueda usar. Causa daño de retroceso del 25% del PS máx."
"Esquema","normal","otros","","1","--","Copia el último movimiento intentado por el rival de manera permanente, de manera que ocupará la posición de este movimiento incluso tras terminar la batalla."
"Triple Patada","lucha","fisico","10","10","90%","Golpea 3 veces el mismo turno, con 10, 20 y 30 de poder base respectivamente. Si algún golpe falla, el resto no se ejecutan."
"Ladrón","siniestro","fisico","60","25","100%","Toma el objeto del rival si no tiene nada equipado, incluso aunque el rival caiga debilitado a consecuencia del ataque."
"Telaraña","bicho","otros","","10","--","Impide al rival ser intercambiado, salvo usando Relevo, Ida y Vuelta, Voltiocambio o Última Palabra, o si tiene Muda Concha o Botón Escape."
"Telépata","normal","otros","","5","--","El siguiente movimiento que utilice el Pokémon no fallará."
"Pesadilla","fantasma","otros","","15","100%","Causa un 25% de daño al Pokémon rival cada turno mientras permanezca dormido."
"Rueda Fuego","fuego","fisico","60","25","100%","10% de quemar al rival. Puede ser utilizado incluso cuando el Pokémon está congelado, curando automáticamente la congelación."
"Ronquido","normal","especial","50","15","100%","30% de hacer retroceder al rival. Sólo puede ser utilizado cuando el Pokémon está dormido."
"Maldición","fantasma","otros","","10","--","Aumenta un nivel el Ataque y la Defensa y reduce un nivel la Velocidad al usuario. Usado por un Fantasma, pierde 50% de PS máx. y el rival pierde un 25% de PS cada turno."
"Azote","normal","fisico","1","15","100%","El poder base de este movimiento es mayor cuanto menor el PS restante del usuario."
"Conversión2","normal","otros","","30","--","El tipo del usuario cambia a un tipo al azar de entre los que son resistentes o inmunes al tipo del último movimiento utilizado por el rival."
"Aerochorro","volador","especial","100","5","95%","Alta probabilidad de Golpe Crítico."
"Esporagodón","planta","otros","","40","100%","Baja dos niveles la Velocidad al rival."
"Inversión","lucha","fisico","1","15","100%","El poder base de este movimiento es mayor cuanto menor el PS restante del usuario."
"Rencor","fantasma","otros","","10","100%","El último movimiento utilizado por el rival verá reducidos sus PP en 4."
"Nieve Polvo","hielo","especial","40","25","100%","10% de congelar al rival."
"Protección","normal","otros","","10","--","Evita todo daño directo y efectos de movimientos del rival. Su precisión se reduce con cada uso consecutivo."
"Ultrapuño","lucha","fisico","40","30","100%","Golpea primero."
"Cara Susto","normal","otros","","10","100%","Baja dos niveles la Velocidad al rival."
"Finta","siniestro","fisico","60","20","--","Siempre golpea."
"Beso Dulce","hada","otros","","10","75%","Provoca Confusión."
"Tambor","normal","otros","","10","--","Aumenta seis niveles el Ataque al usuario, que pierde la mitad de su PS máximo. Si el usuario tiene 50% de PS o menos, el movimiento falla."
"Bomba Lodo","veneno","especial","90","10","100%","30% de envenenar al rival."
"Bofetón Lodo","tierra","especial","20","10","100%","100% de reducir un nivel la Precisión al rival."
"Pulpocañón","agua","especial","65","10","85%","50% de reducir un nivel la Precisión al rival."
"Púas","tierra","otros","","20","--","El Pokémon que salga a luchar recibirá un daño equivalente al 12.5% de PS (16.66% con 2 filas, 25% con 3 filas). No afecta a Pokémon voladores o levitadores."
"Electrocañón","electrico","especial","120","5","50%","100% de paralizar al rival."
"Profecía","normal","otros","","40","--","Hasta el intercambio o derrota del rival, su Evasión y tu Precisión no pueden ser modificados. Si el rival es de tipo Fantasma, no es inmune a ataques de tipo Normal o Lucha."
"Mismo Destino","fantasma","otros","","5","--","Si el usuario cae debilitado por un ataque del rival antes de usar otro ataque, el Pokémon rival cae también debilitado."
"Canto Mortal","normal","otros","","5","--","Todos los Pokémon en batalla al producirse este ataque caerán debilitados al cabo de tres turnos salvo que sean intercambiados (sin Relevo)."
"Viento Hielo","hielo","especial","55","15","95%","100% de reducir un nivel la Velocidad al rival."
"Detección","lucha","otros","","5","--","Evita todo daño directo y efectos de movimientos del rival. Su precisión se reduce con cada uso consecutivo."
"Ataque Óseo","tierra","fisico","25","10","90%","Golpea de 2 a 5 veces seguidas."
"Fijar Blanco","normal","otros","","5","--","El siguiente movimiento que utilice el Pokémon no fallará."
"Enfado","dragon","fisico","120","10","100%","El usuario golpea con este ataque durante 2 ó 3 turnos sin poder ser intercambiado, tras lo cual pasa a estar confundido."
"Tormenta Arena","roca","otros","","10","--","Provoca Tormenta de Arena."
"Gigadrenado","planta","especial","75","10","100%","El usuario recupera PS equivalente a la mitad del daño causado."
"Aguante","normal","otros","","10","--","El usuario resiste con vida todo ataque con al menos 1 PS. Su precisión se reduce con cada uso consecutivo."
"Encanto","hada","otros","","20","100%","Baja dos niveles el Ataque al rival."
"Desenrollar","roca","fisico","30","20","90%","El usuario debe usar este movimiento por hasta 5 turnos (mientras no falle). Por cada turno que use el ataque, su poder base se dobla."
"Falsotortazo","normal","fisico","40","40","100%","Deja al rival con al menos 1 PS."
"Contoneo","normal","otros","","15","85%","Provoca Confusión. Aumenta dos niveles el Ataque al rival."
"Batido","normal","otros","","10","--","El usuario recupera el 50% de su PS máximo."
"Chispa","electrico","fisico","65","20","100%","30% de paralizar al rival."
"Corte Furia","bicho","fisico","40","20","95%","Por cada turno que el ataque sea usado y acierte, su poder base se dobla, pero sólo durante 4 turnos. Puedes usar otros movimientos entre medias sin perder el bonus."
"Ala de Acero","acero","fisico","70","25","90%","10% de aumentar un nivel la Defensa al usuario."
"Mal de Ojo","normal","otros","","5","--","Impide al rival ser intercambiado, salvo usando Relevo, Ida y Vuelta, Voltiocambio o Última Palabra, o si tiene Muda Concha o Botón Escape."
"Atracción","normal","otros","","15","100%","Provoca una atracción al rival del género contrario."
"Sonámbulo","normal","otros","","10","--","El usuario utiliza uno de sus movimientos al azar mientras está dormido."
"Campana Cura","normal","otros","","5","--","Cura cualquier problema de estado de cualquier miembro de tu equipo."
"Retribución","normal","fisico","1","20","100%","Su poder base depende de la Felicidad del Pokémon, entre 0 y 102."
"Presente","normal","fisico","1","15","90%","25% de recuperar 80 PS al usuario, 25% de golpear con 40 de poder, 25% de golpear con 80 de poder, 25% de golpear con 120 de poder."
"Frustración","normal","fisico","1","20","100%","Su poder base depende de la Infelicidad del Pokémon, entre 0 y 102."
"Velo Sagrado","normal","otros","","25","--","Previene cambios de estado permanentes, Púas Tóxicas y confusión por 5 turnos al usuario y sus compañeros."
"Divide Dolor","normal","otros","","20","--","Suma los PS actuales del usuario y del rival y luego los reparte por igual entre los dos."
"Fuego Sagrado","fuego","fisico","100","5","95%","50% de quemar al rival. Puede ser utilizado incluso cuando el Pokémon está congelado, curando automáticamente la congelación."
"Magnitud","tierra","fisico","1","30","100%","Este movimiento tiene un poder base variable entre 10 y 150. El daño es doble si golpea a un Pokémon en mitad de una excavación."
"Puño Dinámico","lucha","fisico","100","5","50%","100% de confundir al rival."
"Megacuerno","bicho","fisico","120","10","85%","Ninguno."
"Dragoaliento","dragon","especial","60","20","100%","30% de paralizar al rival."
"Relevo","normal","otros","","40","--","El Pokémon usuario es intercambiado por otro Pokémon del equipo a elegir, conservando ciertos modificadores y estados."
"Otra Vez","normal","otros","","5","100%","El Pokémon objetivo queda obligado a usar el último movimiento que haya usado durante 3 turnos."
"Persecución","siniestro","fisico","40","20","100%","Este movimiento puede golpear al Pokémon del rival aun cuando éste va a ser intercambiado ese turno, duplicando su poder base en el golpe."
"Giro Rápido","normal","fisico","20","40","100%","Elimina los efectos de Púas, Púas Tóxicas, Trampa Rocas, Drenadoras y pseudo-trampas."
"Dulce Aroma","normal","otros","","20","100%","Baja un nivel la Evasión al rival."
"Cola Férrea","acero","fisico","100","15","75%","30% de reducir un nivel la Defensa al rival."
"Garra Metal","acero","fisico","50","35","95%","10% de aumentar un nivel el Ataque al usuario."
"Tiro Vital","lucha","fisico","70","10","--","Siempre golpea. Golpea último."
"Sol Matinal","normal","otros","","5","--","El usuario recupera 66.6% PS en Día Soleado, 50% PS si no hay clima, y 25% en Llovizna, Granizo o Tormenta de Arena."
"Síntesis","planta","otros","","5","--","El usuario recupera 66.6% PS en Día Soleado, 50% PS si no hay clima, y 25% en Llovizna, Granizo o Tormenta de Arena."
"Luz Lunar","hada","otros","","5","--","El usuario recupera 66.6% PS en Día Soleado, 50% PS si no hay clima, y 25% en Llovizna, Granizo o Tormenta de Arena."
"Poder Oculto","normal","especial","60","15","100%","Este movimiento tiene un tipo variable y un poder base variable entre 30 y 70, dependiendo de los IV′s del usuario."
"Tajo Cruzado","lucha","fisico","100","5","80%","Alta probabilidad de Golpe Crítico."
"Ciclón","dragon","especial","40","20","100%","20% de hacer retroceder al rival. Golpea a Pokémon en mitad de un Vuelo, Bote o Caída Libre con el doble de poder base."
"Danza Lluvia","agua","otros","","5","--","Provoca Llovizna."
"Día Soleado","fuego","otros","","5","--","Provoca Día Soleado."
"Triturar","siniestro","fisico","80","15","100%","20% de reducir un nivel la Defensa al rival."
"Manto Espejo","psiquico","especial","1","20","100%","Si el usuario es golpeado por un ataque especial el mismo turno en que usa este movimiento, le devolverá al atacante el doble del daño recibido."
"Más Psique","normal","otros","","10","--","Copia los modificadores de stats del Pokémon rival."
"Veloc. Extrema","normal","fisico","80","5","100%","Golpea primero."
"Poder Pasado","roca","especial","60","5","100%","10% de aumentar un nivel el Ataque, la Defensa, la Velocidad, el Ataque Especial y la Defensa Especial al usuario."
"Bola Sombra","fantasma","especial","80","15","100%","20% de reducir un nivel la Defensa Especial al rival."
"Premonición","psiquico","especial","120","10","100%","Este ataque golpeará al objetivo al final del segundo turno tras su uso. Mientras, se pueden usar otros ataques y tanto el usuario como el rival pueden ser intercambiados."
"Golpe Roca","lucha","fisico","40","15","100%","50% de reducir un nivel la Defensa al rival."
"Torbellino","agua","especial","35","15","85%","El rival permanece atrapado de 4 a 5 turnos, recibiendo un daño del 6.25% del PS cada turno. El poder base se duplica si el rival preparando un Buceo."
"Paliza","siniestro","fisico","1","10","100%","Cada Pokémon del equipo que esté sano (sin estado) hará un ataque de poder base variable en función de su stat base de Ataque. El daño se calcula también con su Ataque."
"Sorpresa","normal","fisico","40","10","100%","100% de hacer retroceder al rival. Golpea primero. Sólo puede ser utilizado con éxito el primer turno de ataque del usuario tras ser intercambiado."
"Alboroto","normal","especial","90","10","100%","Golpea 3 turnos seguidos, causando un Alboroto que impide que los Pokémon se duerman y despierta a los Pokémon dormidos."
"Reserva","normal","otros","","20","--","El usuario suma un contador de Reserva (máx. 3). Aumentan un nivel la Defensa y Defensa Especial del usuario. Pueden ser pasados mediante Relevo y usados con Escupir y Tragar."
"Escupir","normal","especial","1","10","100%","Cada contador de Reserva que tenga el usuario (máx. 3) suma 100 a su poder base. Resetea los contadores y con ello la mejora en defensas."
"Tragar","normal","otros","","10","--","El usuario recupera PS según sus contadores de Reserva: 25% PS con uno, 50% PS con dos, 100% PS con tres. Resetea los contadores y con ello la mejora en defensas."
"Onda Ígnea","fuego","especial","95","10","90%","10% de quemar al rival."
"Granizo","hielo","otros","","10","--","Provoca Granizo."
"Tormento","siniestro","otros","","15","100%","El rival no puede usar el mismo ataque dos veces seguidas."
"Camelo","siniestro","otros","","15","100%","Provoca Confusión. Aumenta un nivel el Ataque Especial al rival."
"Fuego Fatuo","fuego","otros","","15","85%","Provoca Quemadura. Activa la habilidad Absorbe Fuego."
"Legado","siniestro","otros","","10","100%","El usuario se debilita. Baja dos niveles el Ataque y el Ataque Especial del rival."
"Imagen","normal","fisico","70","20","100%","El poder base se duplica si el usuario está Quemado, Paralizado o Envenenado."
"Puño Certero","lucha","fisico","150","20","100%","Ataca último si no es golpeado."
"Estímulo","normal","fisico","70","10","100%","El poder base se duplica si golpea a un Pokémon paralizado, curándole la parálisis."
"Señuelo","normal","otros","","20","--","En batallas múltiples, los ataques que usen los Pokémon rivales ese turno golpearán al usuario, ignorando la elección de su entrenador. No afecta a los ataques varios objetivos."
"Adaptación","normal","otros","","20","--","Este movimiento se convierte en otro movimiento según el terreno en que tenga lugar la batalla."
"Carga","electrico","otros","","20","--","El movimiento de tipo Eléctrico que el usuario use el siguiente turno verá su poder base duplicado. Aumenta un nivel la Defensa Especial al usuario."
"Mofa","siniestro","otros","","20","100%","El rival no puede utilizar movimientos que no causen daño durante los próximos 3 turnos."
"Refuerzo","normal","otros","","20","--","En batallas múltiples, el ataque que use su compañero ese turno verá aumentado su poder base en un 50%."
"Truco","psiquico","otros","","10","100%","El usuario y el rival intercambian sus objetos durante el resto de la batalla. No funciona contra Pokémon con la habilidad Viscosidad."
"Imitación","psiquico","otros","","10","--","El usuario adquiere la habilidad del rival mientras permanezca en batalla (salvo Superguarda o Multitipo)."
"Deseo","normal","otros","","10","--","Recupera PS al Pokémon que se encuentre activo el siguiente turno, sea el usuario u otro, por la mitad del PS máximo del usuario."
"Ayuda","normal","otros","","20","--","Usa un movimiento al azar de entre los que conocen el resto de miembros de tu equipo que no están en batalla."
"Arraigo","planta","otros","","20","--","El usuario recupera un 6.25% de su PS máximo al final de cada turno, pero no puede ser intercambiado. Anula la inmunidad a Tierra de voladores y levitadores."
"Fuerza Bruta","lucha","fisico","120","5","100%","Baja un nivel el Ataque y la Defensa al usuario."
